"AIDS Report Number","Local Event Date","Event City","Event State","Event Airport","Event Type","Aircraft Damage","Flight Phase","Aircraft Make","Aircraft Model","Aircraft Series","Operator","Primary Flight Type","Flight Conduct Code","Flight Plan Filed Code","Aircraft Registration Nbr","Total Fatalities","Total Injuries","Aircraft Engine Make","Aircraft Engine Model","Engine Group Code","Nbr of Engines","PIC Certificate Type","PIC Flight Time Total Hrs","PIC Flight Time Total Make-Model"," "," "
"20240901011899I","01-SEP-24","DESTIN","FL","DESTIN-FORT WALTON BEACH","","","","","","","","","","","","0","0","","","","","","2150","","",""
"20240901012129A","01-SEP-24","SAINT JOHNS","AZ","ST JOHNS INDUSTRIAL AIR PARK","","","","","","","","","","","","0","0","","","","","","197","149","",""
"20240901012439A","01-SEP-24","MANDAN","ND","MANDAN MUNI","","","","","","","","","","","","0","0","","","","","","1153","330","12",""
"20240901012489I","01-SEP-24","WEBSTER","FL","","","","","","","","","","","","","0","0","","","","","","563","","",""
"20240901013019A","01-SEP-24","PORT ANGELES","WA","WILLIAM R FAIRCHILD INTL","","","","","","","","","","","","0","0","","","","","","703","8","19",""
"20240901013569A","01-SEP-24","SHELL KNOB","MO","BARTON COUNTY MEMORIAL HOSPITAL","","","","","","","","","","","","0","1","","","","","","221","5","34",""
"20240901015279I","01-SEP-24","VAN NUYS","CA","VAN NUYS","","","","","","","","","","","","0","0","","","","","","190","35","90",""
"20240901016749I","01-SEP-24","PEA RIDGE","AR","","","","","","","","","","","","","0","0","","","","","","","","",""
"20240901017219A","01-SEP-24","KINGMAN","KS","","","","","","","","","","","","","0","0","","","","","","67","23","13",""
"20240902011449I","02-SEP-24","NEW YORK CITY","NY","LA GUARDIA","","","","","","","","","","","","0","0","","","","","","7105","","",""
"20240902013499I","02-SEP-24","RONKONKOMA","NY","LONG ISLAND MAC ARTHUR","","","","","","","","","","","","0","0","","","","","","2700","115","",""
"20240902014109A","02-SEP-24","YUMA","AZ","YUMA MCAS/YUMA INTL","","","","","","","","","PILOT SCHOOLS","","","0","0","","","","","","8","853","191",""
"20240902015209A","02-SEP-24","COLUMBUS","NE","","","","","","","","","","","","","1","0","","","","","","","","",""
"20240902015219A","02-SEP-24","AMBOY","CA","","","","","","","","","","","","","0","0","","","","","","","700","",""
"20240903012189I","03-SEP-24","SEBRING","FL","SEBRING RGNL","","","","","","","","","","","","0","0","","","","","","140","24","35",""
"20240903013489I","03-SEP-24","MINDEN","NV","MINDEN-TAHOE","","","","","","","","","","","","0","0","","","","","","840","300","27",""
"20240903013979I","03-SEP-24","CONROE","TX","LONE STAR EXECUTIVE","","","","","","","","","","","","0","0","","","","","","1503","1271","309",""
"20240903015459I","03-SEP-24","GREENSBORO","NC","PIEDMONT TRIAD INTL","","","","","","","","","","","","0","0","","","","","","","","",""
"20240903015719I","03-SEP-24","POUGHKEEPSIE","NY","DUTCHESS COUNTY","","","","","","","","","","","","0","0","","","","","","828","","",""
"20240904012249I","04-SEP-24","EVERETT","WA","SNOHOMISH COUNTY (PAINE FLD)","","","","","","","","","","","","0","0","","","","","","360","","",""
"20240904012609A","04-SEP-24","BORGER","TX","HUTCHINSON COUNTY","","","","","","","","","","","","0","0","","","","","","889","849","434",""
"20240904013479A","04-SEP-24","","NY","NEW YORK SKYPORTS INC","","","","","","","","","","","","0","0","","","","","","10000","","115",""
"20240904014219I","04-SEP-24","PROVIDENCE","RI","THEODORE FRANCIS GREEN STATE","","","","","","","","","","","","0","0","","","","","","9751","","",""
"20240904014229A","04-SEP-24","CRYSTAL","MN","CRYSTAL","","","","","","","","","","","","0","0","","","","","","334","182","20",""
"20240904014379A","04-SEP-24","BEDMINSTER","NJ","SOMERSET","","","","","","","","","","","","0","2","","","","","","1227","1147","248",""
"20240905010939A","05-SEP-24","BRUSH","CO","","","","","","","","","","AGRICULTURAL","","","1","0","","","","","","12454","","",""
"20240905011529A","05-SEP-24","MADISON","AL","MIDDLETON ISLAND","","","","","","","","","","","","0","0","","","","","","1","","",""
"20240905011579I","05-SEP-24","MURFREESBORO","TN","MURFREESBORO MUNI","","","","","","","","","PILOT SCHOOLS","","","0","0","","","","","","1133","","",""
"20240905012749I","05-SEP-24","PETALUMA","CA","PETALUMA MUNI","","","","","","","","","","","","0","0","","","","","","1604","1425","10",""
"20240905013249I","05-SEP-24","LAWTON","OK","LAWTON-FORT SILL RGNL","","","","","","","","","","","","0","0","","","","","","1330","","",""
"20240906011709I","06-SEP-24","HILLSBORO","OR","PORTLAND-HILLSBORO","","","","","","","","","PILOT SCHOOLS","","","0","0","","","","","","841","410","230",""
"20240906011949A","06-SEP-24","GRAND FORKS","ND","GRAND FORKS INTL","","","","","","","UNIVERSITY OF NORTH DAKOTA","","PILOT SCHOOLS","","","0","0","","","","","","356","40","66",""
"20240906012479I","06-SEP-24","PENDLETON","OR","EASTERN OREGON RGNL AT PENDLETON","","","","","","","","","","","","0","0","","","","","","250","20","3",""
"20240906013079A","06-SEP-24","ANDERSON","IN","ANDERSON MUNI-DARLINGTON FIELD","","","","","","","","","","","","4","0","","","","","","642","","",""
"20240906013292A","06-SEP-24","PENDLETON","OR","EASTERN OREGON RGNL AT PENDLETON","","","","","","","","","","","","0","0","","","","","","215","155","148",""
"20240906014059I","06-SEP-24","STONINGTON","ME","STONINGTON MUNI","","","","","","","","","","","","0","0","","","","","","5820","750","35",""
"20240906014929A","06-SEP-24","HAWTHORNE","CA","JACK NORTHROP FIELD/HAWTHORNE MUNI","","","","","","","","","","","","1","1","","","","","","","","",""
"20240906015329A","06-SEP-24","OXFORD","CT","WATERBURY-OXFORD","","","","","","","","","","","","0","0","","","","","","106","","",""
"20240906016669A","06-SEP-24","YACOLT","WA","","","","","","","","","","","","","1","0","","","","","","30000","1000","30",""
"20240907012239A","07-SEP-24","FREDERICK","CO","","","","","","","","","","ULTRALIGHT VEHICLES","","","1","0","","","","","","","","",""
"20240907012279A","07-SEP-24","KING SALMON","AK","KING SALMON","","","","","","","","","","","","1","4","","","","","","3103","2331","137",""
"20240907012989A","07-SEP-24","LEAD","SD","","","","","","","","","","","","","0","0","","","","","","","","",""
"20240907014209I","07-SEP-24","MARTHAS VINEYARD","MA","MARTHAS VINEYARD","","","","","","","","","","","","0","0","","","","","","497","","",""
"20240907015089A","07-SEP-24","GRAND ISLAND","NE","CENTRAL NEBRASKA RGNL","","","","","","","","","","","","0","0","","","","","","193","75","1",""
"20240908013409A","08-SEP-24","VERGENNES","VT","BASIN HARBOR","","","","","","","","","","","","4","0","","","","","","590","","6",""
"20240908014199I","08-SEP-24","ANOKA","MN","ANOKA COUNTY-BLAINE ARPT(JANES FIELD)","","","","","","","","","","","","0","0","","","","","","385","","",""
"20240908014319A","08-SEP-24","MORRISVILLE","NC","RALEIGH-DURHAM INTL","","","","","","","","","","","","0","0","","","","","","846","","",""
"20240908016249A","08-SEP-24","COTTONWOOD","AZ","","","","","","","","","","","","","1","0","","","","","","","","",""
"20240909012199I","09-SEP-24","THEDFORD","NE","THOMAS COUNTY","","","","","","","","","","","","0","0","","","","","","590","20","20",""
"20240910012349A","10-SEP-24","STRATFORD","CT","IGOR I SIKORSKY MEMORIAL","","","","","","","","","","","","0","0","","","","","","386","","",""
"20240910012849A","10-SEP-24","SULPHUR SPRINGS","IN","ROBERTS FIELD","","","","","","","","","","","","1","0","","","","","","900","4","1",""
"20240910013049A","10-SEP-24","AMARILLO","TX","TRADEWIND","","","","","","","","","","","","0","0","","","","","","1522","825","22",""
"20240910013889A","10-SEP-24","HICKORY VALLEY","TN","","","","","","","","","","AGRICULTURAL","","","0","0","","","","","","","","",""
"20240910017771A","10-SEP-24","COLLEGE PARK","GA","HARTSFIELD - JACKSON ATLANTA INTL","","","","","","","ENDEAVOR AIR","","AIR CARRIER/COMMERCIAL","","","0","1","","","","","","3865","","",""
"20240910017959I","10-SEP-24","FALLBROOK","CA","FALLBROOK COMMUNITY AIRPARK","","","","","","","","","","","","0","0","","","","","","1600","600","30",""
"20240911012829A","11-SEP-24","CENTENNIAL","CO","CENTENNIAL","","","","","","","","","","","","0","1","","","","","","713","","",""
"20240911012839A","11-SEP-24","CLARKSDALE","MS","FLETCHER FIELD","","","","","","","","","","","","0","0","","","","","","3734","706","23",""
"20240911012852I","11-SEP-24","CHICAGO","IL","CHICAGO O'HARE INTL","","","","","","","ENVOY AIR INC","","AIR CARRIER/COMMERCIAL","","","0","0","","","","","","9486","709","",""
"20240911012969A","11-SEP-24","MARSHALL","IN","","","","","","","","","","","","","0","0","","","","","","10000","800","30",""
"20240911014569A","11-SEP-24","CANTON","MI","","","","","","","","","","ROTORCRAFT EXTERNAL LOAD OPERATIONS","","","0","0","","","","","","10700","","",""
"20240911016239A","11-SEP-24","SCHAUMBURG","IL","SCHAUMBURG RGNL","","","","","","","","","","","","0","0","","","","","","105","4","4",""
"20240911016399I","11-SEP-24","SALEM","MO","SALEM MEMORIAL","","","","","","","","","","","","0","0","","","","","","453","","",""
"20240911017259I","11-SEP-24","SONORA","TX","","","","","","","","","","","","","0","0","","","","","","","","",""
"20240912014189A","12-SEP-24","CUMBERLAND","MN","","","","","","","","","","","","","0","0","","","","","","376","36","50",""
"20240912014369I","12-SEP-24","BLOUNTVILLE","TN","TRI-CITIES RGNL TN/VA","","","","","","","","","","","","0","0","","","","","","350","","",""
"20240912014719I","12-SEP-24","FORT LAUDERDALE","FL","FORT LAUDERDALE/HOLLYWOOD INTL","","","","","","","","","","","","0","0","","","","","","9000","","",""
"20240912017489A","12-SEP-24","MOUNT VERNON","IA","","","","","","","","","","","","","0","0","","","","","","13750","17","15",""
"20240913012049I","13-SEP-24","HUNTSVILLE","TX","HUNTSVILLE MUNI","","","","","","","","","","","","0","0","","","","","","585","","",""
"20240913012959A","13-SEP-24","BUCKLAND","AK","BUCKLAND","","","","","","","","","","","","0","0","","","","","","11000","150","30",""
"20240913013069A","13-SEP-24","WILLIAMSBURG","VA","WILLIAMSBURG-JAMESTOWN","","","","","","","","","","","","0","1","","","","","","22011","1614","65",""
"20240913013289A","13-SEP-24","NINILCHIK","AK","","","","","","","","","","","","","2","0","","","","","","1305","","13",""
"20240913013619A","13-SEP-24","CHARLTON","NY","","","","","","","","","","","","","0","0","","","","","","53","","",""
"20240913014179I","13-SEP-24","MONROE","LA","MONROE RGNL","","","","","","","","","","","","0","0","","","","","","540","","",""
"20240913016049I","13-SEP-24","BOISE","ID","BOISE AIR TERMINAL/GOWEN FLD","","","","","","","","","","","","0","0","","","","","","","","",""
"20240913016229A","13-SEP-24","ANCHORAGE","AK","LAKE HOOD","","","","","","","","","","","","0","0","","","","","","26000","","",""
"20240913017949A","13-SEP-24","LIME VILLAGE","AK","","","","","","","","","","","","","0","0","","","","","","805","","110",""
"20240914013009A","14-SEP-24","WASILLA","AK","ANDERSON LAKE","","","","","","","","","","","","1","0","","","","","","25000","","",""
"20240914013349I","14-SEP-24","","TN","SPRINGFIELD ROBERTSON COUNTY","","","","","","","","","","","","0","0","","","","","","12659","11","38",""
"20240914015579I","14-SEP-24","CAMILLA","GA","","","","","","","","","","AGRICULTURAL","","","0","0","","","","","","","","",""
"20240914015959A","14-SEP-24","GLEN BURNIE","MD","BALTIMORE/WASHINGTON INTL THURGOOD MARSHAL","","","","","","","","","","","","0","2","","","","","","5000","","",""
"20240915012169I","15-SEP-24","HUNTINGTON","WV","TRI-STATE/MILTON J. FERGUSON FIELD","","","","","","","","","","","","0","0","","","","","","41","41","14",""
"20240915012289A","15-SEP-24","SAINT MARYS","AK","ST MARY'S","","","","","","","","","","","","4","0","","","","","","2361","1338","91",""
"20240915012459A","15-SEP-24","BASIN","MT","","","","","","","","","","","","","0","0","","","","","","8551","3511","52",""
"20240915013629A","15-SEP-24","PALMER","AK","","","","","","","","","","","","","0","0","","","","","","5220","210","25",""
"20240915014709A","15-SEP-24","FAIRBANKS","AK","","","","","","","","","","","","","0","0","","","","","","29500","150","15",""
"20240915014919I","15-SEP-24","BLISS","ID","","","","","","","","","","","","","0","0","","","","","","1946","567","119",""
"20240915015369A","15-SEP-24","CARROLLTON","OH","CARROLL COUNTY-TOLSON","","","","","","","","","","","","0","0","","","","","","348","120","20",""
"20240915016579A","15-SEP-24","EAGLE RIVER","AK","","","","","","","","","","","","","0","0","","","","","","965","440","1",""
"20240916013452A","16-SEP-24","MINDEN","NV","MINDEN-TAHOE","","","","","","","","","","","","1","0","","","","","","3100","","",""
"20240916013462A","16-SEP-24","MINDEN","NV","MINDEN-TAHOE","","","","","","","","","","","","0","0","","","","","","1596","","",""
"20240916014799A","16-SEP-24","","AK","","","","","","","","","","","","","0","0","","","","","","116","58","66",""
"20240917011639A","17-SEP-24","LAS VEGAS","NM","LAS VEGAS MUNI","","","","","","","","","","","","0","0","","","","","","","","",""
"20240917012399I","17-SEP-24","MYRTLE BEACH","SC","MYRTLE BEACH INTL","","","","","","","","","PILOT SCHOOLS","","","0","0","","","","","","","","",""
"20240917013899A","17-SEP-24","BOSTON","MA","GENERAL EDWARD LAWRENCE LOGAN INTL","","","","","","","HYANNIS AIR SERVICE INC","","","","","0","0","","","","","","1777","","",""
"20240917013959A","17-SEP-24","DELAND","FL","DELAND MUNI-SIDNEY H TAYLOR FIELD","","","","","","","","","","","","0","0","","","","","","650","","",""
"20240917014839I","17-SEP-24","SAINT CLOUD","MN","","","","","","","","","","","","","0","0","","","","","","150","1","1",""
"20240917014959I","17-SEP-24","VERO BEACH","FL","VERO BEACH MUNI","","","","","","","","","PILOT SCHOOLS","","","0","0","","","","","","1689","327","110",""
"20240917017209A","17-SEP-24","PAGOSA SPRINGS","CO","STEVENS FIELD","","","","","","","","","","","","0","1","","","","","","3180","","",""
"20240918013199A","18-SEP-24","DYERSBURG","TN","DYERSBURG RGNL","","","","","","","","","","","","0","0","","","","","","","","",""
"20240918013769A","18-SEP-24","ALEKNAGIK","AK","","","","","","","","","","","","","0","0","","","","","","2760","1910","34",""
"20240918014789I","18-SEP-24","ZOLFO SPRINGS","FL","","","","","","","","","","","","","0","0","","","","","","","","",""
"20240919012599I","19-SEP-24","MERRITT ISLAND","FL","MERRITT ISLAND","","","","","","","","","","","","0","0","","","","","","2999","","",""
"20240919012889I","19-SEP-24","PORTALES","NM","PORTALES MUNI","","","","","","","","","","","","0","0","","","","","","100","","",""
"20240919013239A","19-SEP-24","WASHINGTON COURT HOUSE","OH","FAYETTE COUNTY","","","","","","","","","","","","0","0","","","","","","3000","","",""
"20240919013671I","19-SEP-24","CULPEPER","VA","WARRENTON-FAUQUIER","","","","","","","","","","","","0","0","","","","","","3952","","",""
"20240919013729I","19-SEP-24","EAGLE","AK","","","","","","","","","","","","","0","0","","","","","","9000","3985","221",""
"20240919014359A","19-SEP-24","KREMMLING","CO","MC ELROY AIRFIELD","","","","","","","","","","","","0","1","","","","","","1727","15","15",""
"20240919014699I","19-SEP-24","","","","","","","","","","CASTLE AVIATION","","","","","0","0","","","","","","1547","145","194",""
"20240919015079A","19-SEP-24","BOULDER","CO","BOULDER MUNI","","","","","","","","","","","","0","0","","","","","","435","6","11",""
"20240919015189A","19-SEP-24","FREDERICKSBURG","VA","CULPEPER RGNL","","","","","","","","","","","","0","0","","","","","","4000","","",""
"20240919016619A","19-SEP-24","CANANDAIGUA","NY","CANANDAIGUA","","","","","","","","","","","","0","1","","","","","","1799","135","57",""
"20240920012819A","20-SEP-24","ACKERMAN","MS","ACKERMAN CHOCTAW COUNTY","","","","","","","","","","","","0","0","","","","","","148","68","9",""
"20240920013719I","20-SEP-24","ASPEN","CO","ASPEN-PITKIN CO/SARDY FIELD","","","","","","","","","","","","0","0","","","","","","","","",""
"20240920014009A","20-SEP-24","SHAKOPEE","MN","","","","","","","","THUNDERBIRD AVIATION INC","","","","","0","0","","","","","","8635","1017","58",""
"20240920014309A","20-SEP-24","SPARTANBURG","SC","SPARTANBURG DOWNTOWN MEMORIAL","","","","","","","","","","","","0","1","","","","","","1716","","",""
"20240920014469I","20-SEP-24","ANCHORAGE","AK","TED STEVENS ANCHORAGE INTL","","","","","","","LYNDEN AIR CARGO","","AIR CARRIER/COMMERCIAL","","","0","0","","","","","","4300","2776","86",""
"20240920014909I","20-SEP-24","COLDWATER","MI","BRANCH COUNTY MEMORIAL","","","","","","","","","","","","0","0","","","","","","713","50","89",""
"20240920015179I","20-SEP-24","PETERSBURG","WV","GRANT COUNTY","","","","","","","","","","","","0","0","","","","","","232","12","31",""
"20240920016119A","20-SEP-24","LINCOLN","NE","LINCOLN","","","","","","","","","PILOT SCHOOLS","","","0","0","","","","","","57","57","29",""
"20240920016649I","20-SEP-24","INDIANAPOLIS","IN","INDIANAPOLIS INTL","","","","","","","CASTLE AVIATION INC","","","","","0","0","","","","","","","","",""
"20240921013279I","21-SEP-24","NEWPORT NEWS","VA","NEWPORT NEWS/WILLIAMSBURG INTL","","","","","","","","","","","","0","0","","","","","","1359","295","1",""
"20240921013969A","21-SEP-24","LA PLACE","LA","","","","","","","","","","AGRICULTURAL","","","0","0","","","","","","2700","","",""
"20240921014449A","21-SEP-24","BETTLES","AK","","","","","","","","","","","","","0","0","","","","","","1879","1500","179",""
"20240921015359A","21-SEP-24","ELYRIA","OH","LORAIN COUNTY RGNL","","","","","","","","","","","","0","0","","","","","","1991","683","14",""
"20240921015899A","21-SEP-24","BIG CREEK","ID","BIG CREEK","","","","","","","","","","","","0","0","","","","","","30000","50","8",""
"20240921017689A","21-SEP-24","REDLANDS","CA","REDLANDS MUNI","","","","","","","","","","","","0","1","","","","","","350","5","10",""
"20240922013442A","22-SEP-24","LANCASTER","CA","","","","","","","","","","","","","0","1","","","","","","14000","","",""
"20240922013909I","22-SEP-24","SAN JUAN","PR","LUIS MUNOZ MARIN INTL","","","","","","","AIR CANADA AIRLINES","","FOREIGN AIR CARRIER","","","0","0","","","","","","","","",""
"20240922014242A","22-SEP-24","LANCASTER","CA","","","","","","","","","","","","","1","0","","","","","","1570","750","",""
"20240922016459I","22-SEP-24","LIVERMORE","CA","LIVERMORE MUNI","","","","","","","","","","","","0","0","","","","","","","180","",""
"20240922017919I","22-SEP-24","EAST WENATCHEE","WA","PANGBORN MEMORIAL","","","","","","","","","","","","0","0","","","","","","100","50","3",""
"20240923013399A","23-SEP-24","RAVENEL","SC","","","","","","","","","","","","","0","0","","","","","","1782","161","7",""
"20240923014019I","23-SEP-24","","","","","","","","","","UNITED AIR LINES INC","","AIR CARRIER/COMMERCIAL","","","0","0","","","","","","","","",""
"20240923014169I","23-SEP-24","BENSON","AZ","BENSON MUNI","","","","","","","","","","","","0","0","","","","","","","","",""
"20240923014639I","23-SEP-24","NEW SMYRNA BEACH","FL","NEW SMYRNA BEACH MUNI","","","","","","","","","","","","0","0","","","","","","547","406","53",""
"20240923014779A","23-SEP-24","ASHLAND CITY","TN","WHIFFERDILL","","","","","","","","","","","","1","0","","","","","","3968","","",""
"20240923015159I","23-SEP-24","FAYETTEVILLE","NC","FAYETTEVILLE RGNL/GRANNIS FIELD","","","","","","","","","","","","0","0","","","","","","2000","700","32",""
"20240923015169A","23-SEP-24","RIDDLE","ID","","","","","","","","","","","","","0","0","","","","","","815","139","38",""
"20240923016689I","23-SEP-24","SEATTLE","WA","SEATTLE-TACOMA INTL","","","","","","","ALASKA AIRLINES INC","","AIR CARRIER/COMMERCIAL","","","0","0","","","","","","","","",""
"20240924012379I","24-SEP-24","RENTON","WA","RENTON MUNI","","","","","","","","","PILOT SCHOOLS","","","0","0","","","","","","475","","",""
"20240924013699I","24-SEP-24","WINNEMUCCA","NV","WINNEMUCCA MUNI","","","","","","","","","","","","0","0","","","","","","380","","",""
"20240924013759I","24-SEP-24","","AK","TED STEVENS ANCHORAGE INTL","","","","","","","TRANSNORTHERN LLC","","","","","0","0","","","","","","26000","","",""
"20240924014299I","24-SEP-24","WICHITA","KS","WICHITA MID-CONTINENT","","","","","","","","","","","","0","0","","","","","","13680","980","68",""
"20240924014439A","24-SEP-24","","AK","","","","","","","","","","","","","1","0","","","","","","300","","",""
"20240924017119A","24-SEP-24","JANESVILLE","WI","SOUTHERN WISCONSIN RGNL","","","","","","","","","PILOT SCHOOLS","","","0","0","","","","","","480","200","45",""
"20240925014039I","25-SEP-24","CEDAR CITY","UT","CEDAR CITY RGNL","","","","","","","","","PILOT SCHOOLS","","","0","0","","","","","","1400","264","120",""
"20240925014289A","25-SEP-24","LAKEWAY","TX","LAKEWAY AIRPARK","","","","","","","","","","","","0","1","","","","","","198","139","30",""
"20240925015619I","25-SEP-24","YUCAIPA","CA","","","","","","","","","","","","","0","0","","","","","","","","",""
"20240925016039A","25-SEP-24","ZEPHYRHILLS","FL","ZEPHYRHILLS MUNI","","","","","","","","","","","","2","0","","","","","","","","",""
"20240925017069A","25-SEP-24","LEXINGTON","NE","","","","","","","","","","AGRICULTURAL","","","0","0","","","","","","13072","15000","258",""
"20240925017199I","25-SEP-24","CHICAGO","IL","CHICAGO O'HARE INTL","","","","","","","ENVOY AIR INC","","AIR CARRIER/COMMERCIAL","","","0","0","","","","","","7112","522","",""
"20240925017879I","25-SEP-24","FORT PIERCE","FL","ST LUCIE COUNTY INTL","","","","","","","","","","","","0","0","","","","","","","","",""
"20240925018059I","25-SEP-24","RACINE","WI","JOHN H BATTEN","","","","","","","","","","","","0","0","","","","","","8103","","",""
"20240926012369I","26-SEP-24","OSHKOSH","WI","WITTMAN RGNL","","","","","","","","","PILOT SCHOOLS","","","0","0","","","","","","55","","",""
"20240926012999I","26-SEP-24","EAGLE","CO","EAGLE COUNTY RGNL","","","","","","","","","","","","0","0","","","","","","5200","25","10",""
"20240926013159I","26-SEP-24","WICHITA","KS","WICHITA MID-CONTINENT","","","","","","","","","","","","0","0","","","","","","2487","","",""
"20240926013989A","26-SEP-24","MUSKOGEE","OK","","","","","","","","JERRYS FLYING SERVICE","","AGRICULTURAL","","","0","0","","","","","","845","85","210",""
"20240926014279A","26-SEP-24","GRANGEVILLE","ID","FISH LAKE /USFS/","","","","","","","","","","","","0","1","","","","","","129","106","8",""
"20240926014629A","26-SEP-24","","WA","","","","","","","","","","","","","0","0","","","","","","","","",""
"20240926014899I","26-SEP-24","TUCSON","AZ","RYAN FIELD","","","","","","","","","","","","0","0","","","","","","527","","",""
"20240926016169I","26-SEP-24","OCEANSIDE","CA","OCEANSIDE MUNI","","","","","","","","","","","","0","0","","","","","","","","",""
"20240927013549A","27-SEP-24","BRYAN","TX","COULTER FIELD","","","","","","","","","","","","0","0","","","","","","202","18","10",""
"20240927014769A","27-SEP-24","PARIS","ID","BEAR LAKE COUNTY","","","","","","","","","","","","0","0","","","","","","213","10","6",""
"20240927014829A","27-SEP-24","RED WING","MN","FLYING CLOUD","","","","","","","","","","","","0","0","","","","","","","","",""
"20240927017599I","27-SEP-24","TETERBORO","NJ","TETERBORO","","","","","","","","","","","","0","0","","","","","","6700","5300","20",""
"20240928014889A","28-SEP-24","KILL DEVIL HILLS","NC","FIRST FLIGHT","","","","","","","","","","","","5","0","","","","","","650","","",""
"20240928015349I","28-SEP-24","SAINT AUGUSTINE","FL","NORTHEAST FLORIDA RGNL","","","","","","","","","","","","0","0","","","","","","3041","180","269",""
"20240928016159A","28-SEP-24","DELTA","CO","BLAKE FIELD","","","","","","","","","PILOT SCHOOLS","","","0","0","","","","","","1531","18","195",""
"20240928016829I","28-SEP-24","NEW ORLEANS","LA","LAKEFRONT","","","","","","","","","","","","0","0","","","","","","6500","807","15",""
"20240928017009I","28-SEP-24","GARDEN CITY","KS","GARDEN CITY RGNL","","","","","","","","","","","","0","0","","","","","","571","14","12",""
"20240928017869I","28-SEP-24","PAGE","AZ","PAGE MUNI","","","","","","","","","","","","0","0","","","","","","277","","",""
"20240929012389I","29-SEP-24","MYRTLE BEACH","SC","MYRTLE BEACH INTL","","","","","","","","","PILOT SCHOOLS","","","0","0","","","","","","","","",""
"20240929014099I","29-SEP-24","ORLANDO","FL","EXECUTIVE","","","","","","","","","","","","0","0","","","","","","4950","","",""
"20240929014519I","29-SEP-24","PAGE","AZ","PAGE MUNI","","","","","","","","","","","","0","0","","","","","","1374","","",""
"20240929017649I","29-SEP-24","CONCORD","CA","BUCHANAN FIELD","","","","","","","","","","","","0","0","","","","","","","","",""
"20240930014509I","30-SEP-24","BOSTON","MA","GENERAL EDWARD LAWRENCE LOGAN INTL","","","","","","","JETBLUE AIRWAYS","","AIR CARRIER/COMMERCIAL","","","0","0","","","","","","","","",""
"20240930015339A","30-SEP-24","MANVEL","TX","WOLFE AIR PARK","","","","","","","","","","","","0","0","","","","","","","1119","",""
"20240930015709A","30-SEP-24","PIERZ","MN","","","","","","","","","","","","","0","0","","","","","","700","288","14",""
"20240930017169I","30-SEP-24","DENVER","CO","DENVER INTL","","","","","","","SKYWEST AIRLINES INC","","AIR CARRIER/COMMERCIAL","","","0","0","","","","","","","","",""
"20241001013389I","01-OCT-24","WALLA WALLA","WA","WALLA WALLA RGNL","","","","","","","","","","","","0","0","","","","","","6971","33","148",""
"20241001013749I","01-OCT-24","READING","PA","","","","","","","","","","","","","0","0","","","","","","","","",""
"20241001014609A","01-OCT-24","MOFFETT","OK","","","","","","","","","","AGRICULTURAL","","","0","0","","","","","","","","",""
"20241001015059I","01-OCT-24","DANVILLE","IN","HENDRICKS COUNTY-GORDON GRAHAM FLD","","","","","","","","","","","","0","0","","","","","","","","",""
"20241001015069A","01-OCT-24","ENGLEWOOD","CO","CENTENNIAL","","","","","","","","","","","","0","0","","","","","","5427","182","32",""
"20241001016519A","01-OCT-24","SODA SPRINGS","ID","ALLEN H TIGERT","","","","","","","","","","","","0","1","","","","","","25400","900","5",""
"20241002013639I","02-OCT-24","FOREST","VA","NEW LONDON","","","","","","","","","","","","0","0","","","","","","638","21","7",""
"20241002013689I","02-OCT-24","OPA LOCKA","FL","NAPLES MUNI","","","","","","","NETJETS AVIATION","","","","","0","0","","","","","","","","",""
"20241002016879I","02-OCT-24","SHELBY","NC","SHELBY-CLEVELAND COUNTY RGNL","","","","","","","","","","","","0","0","","","","","","1793","485","19",""
"20241003013649I","03-OCT-24","","FL","","","","","","","","","","","","","0","0","","","","","","1000","596","190",""
"20241003014679A","03-OCT-24","MOORE HAVEN","FL","","","","","","","","","","","","","0","0","","","","","","25900","84","6",""
"20241003016029A","03-OCT-24","TAMPA","FL","","","","","","","","","","","","","0","0","","","","","","22","22","22",""
"20241003016219A","03-OCT-24","RUTHERFORDTON","NC","RUTHERFORD CO - MARCHMAN FIELD","","","","","","","","","","","","0","2","","","","","","124","","",""
"20241003016989I","03-OCT-24","MESA","AZ","FALCON FLD","","","","","","","","","","","","0","0","","","","","","758","388","220",""
"20241003017829A","03-OCT-24","ROSEBURG","OR","GEORGE FELT","","","","","","","","","","","","1","0","","","","","","1022","","28",""
"20241004013419I","04-OCT-24","MIDLAND","TX","MIDLAND AIRPARK","","","","","","","","","","","","0","0","","","","","","707","439","31",""
"20241004013939I","04-OCT-24","SEATTLE","WA","KENMORE AIR HARBOR","","","","","","","KENMORE AIR HARBOR INC","","","","","0","0","","","","","","2875","434","166",""
"20241004014389A","04-OCT-24","BIG LAKE","AK","","","","","","","","","","","","","1","0","","","","","","","","",""
"20241004014669I","04-OCT-24","LEXINGTON","KY","BLUE GRASS","","","","","","","","","","","","0","0","","","","","","29735","","",""
"20241004015029A","04-OCT-24","TALKEETNA","AK","","","","","","","","","","","","","0","0","","","","","","886","149","11",""
"20241004015049I","04-OCT-24","FARMINGTON","MO","FARMINGTON RGNL","","","","","","","","","","","","0","1","","","","","","","","",""
"20241004016019A","04-OCT-24","BAKERSFIELD","CA","MEADOWS FIELD","","","","","","","","","","","","1","0","","","","","","7001","","",""
